frase;tipo
Hoy me levant� con mucha energ�a para trabajar.;1
El sol brillaba con fuerza sobre las monta�as.;3
Nosotros decidimos ir al cine en lugar del teatro.;1
Ella nunca hab�a visto algo tan hermoso.;3
Creo que he perdido las llaves de mi casa.;1
Los estudiantes terminaron el examen antes de tiempo.;3
No me gusta cuando hace tanto fr�o.;1
El coche rojo gir� bruscamente en la esquina.;3
Estaremos esperando tu llamada toda la noche.;1
Su gato duerme encima del sof� todo el d�a.;3
Tengo que comprar leche antes de llegar a casa.;1
Marta y Luis se casaron el mes pasado.;3
Ayer escrib� una carta muy larga a mi abuela.;1
El ordenador se apag� de repente sin avisar.;3
Nos fuimos de vacaciones a la playa.;1
Las flores del jard�n necesitan m�s agua.;3
Pienso que es la mejor opci�n para todos.;1
El tren lleg� con veinte minutos de retraso.;3
No quiero hablar de eso en este momento.;1
Ellos construyeron esa casa con sus propias manos.;3
He estudiado mucho para esta prueba.;1
La pel�cula dur� m�s de tres horas.;3
Salimos a correr todas las ma�anas.;1
El viento soplaba muy fuerte anoche.;3
Me siento un poco cansado hoy.;1
Su respuesta sorprendi� a todos los presentes.;3
Vamos a preparar una cena especial.;1
El reloj de la torre dio las doce.;3
No entiendo por qu� pas� esto.;1
Los ni�os jugaban felices en el parque.;3
Prefiero el caf� sin az�car.;1
La lluvia no par� en toda la semana.;3
Le promet� que ir�a a visitarlo pronto.;1
El camarero trajo la cuenta inmediatamente.;3
Nosotras ganamos el campeonato regional.;1
El libro explica la historia de la revoluci�n.;3
He decidido cambiar de trabajo.;1
Su hermana canta en un coro profesional.;3
Viajar� a Jap�n el pr�ximo a�o.;1
El edificio se derrumb� por el terremoto.;3
Me encanta leer novelas de misterio.;1
El perro ladr� al cartero furiosamente.;3
No sabemos c�mo llegar a la direcci�n.;1
La empresa anunci� nuevos despidos.;3
Estoy cocinando pasta para la cena.;1
El tel�fono no ha dejado de sonar.;3
Dorm� muy mal por culpa del ruido.;1
Sus padres viven en un pueblo peque�o.;3
Queremos agradecerles por su ayuda.;1
El avi�n despeg� puntual a pesar de la niebla.;3
Me olvid� de felicitarlo por su cumplea�os.;1
La sopa estaba demasiado caliente.;3
Corr� hasta no poder m�s.;1
El mecanismo funciona perfectamente.;3
Hemos visto esa pel�cula tres veces.;1
La noticia se difundi� r�pidamente por la ciudad.;3
No puedo creer lo que me est�s contando.;1
El arquitecto dise�� un puente moderno.;3
Siento que algo bueno va a pasar.;1
Las luces se apagaron durante la tormenta.;3
Fui al mercado a comprar frutas.;1
El r�o se desbord� tras las lluvias.;3
Nos encanta pasear por la monta�a.;1
El gobierno aprob� la nueva ley ayer.;3
Tengo planeado terminar el proyecto hoy.;1
La m�sica sonaba muy alta en la fiesta.;3
No hemos recibido ninguna notificaci�n.;1
El atleta rompi� el r�cord mundial.;3
Me gustar�a aprender a tocar el piano.;1
La tienda cierra a las nueve de la noche.;3
Pensamos que era una buena idea.;1
El p�jaro vol� lejos del nido.;3
No s� d�nde puse mis gafas.;1
La reuni�n comenz� sin el director.;3
Estamos muy orgullosos de ti.;1
El fuego consumi� todo el bosque.;3
Le dije la verdad aunque doli�.;1
Los vecinos se quejaron del ruido.;3
Voy a necesitar un poco m�s de tiempo.;1
La tecnolog�a avanza a pasos agigantados.;3
Nos reunimos todos los viernes.;1
El museo exhibe obras de arte antiguo.;3
Espero que todo salga bien.;1
La tortuga caminaba lentamente por la arena.;3
No soporto la mentira.;1
El equipo perdi� el partido final.;3
Hicimos todo lo que pudimos.;1
La luna iluminaba el camino oscuro.;3
Me arrepiento de no haber ido.;1
El sistema detect� un virus.;3
Compramos los billetes con antelaci�n.;1
La doctora recet� unos antibi�ticos.;3
No recuerdo su nombre.;1
El invierno lleg� antes de lo esperado.;3
Siempre digo lo que pienso.;1
Las hojas ca�an de los �rboles en oto�o.;3
Nos vestimos elegantes para la boda.;1
El reloj se detuvo a las tres.;3
Amo los d�as soleados.;1
El mar estaba muy agitado ayer.;3
